100.0;Massachusetts Institute of Technology (MIT);United States
NA;Universidade Estadual Paulista (UNESP);Brazil
NA;Leibniz Universität Hannover;Germany
NA;Taras Shevchenko National University of Kyiv;Ukraine
NA;Tulane University;United States
NA;Universidad de San Andrés;Argentina
NA;Universitat Politècnica de València;Spain
NA;Universidade Federal de São Paulo (UNIFESP);Brazil
NA;University of St.Gallen (HSG) University of St.Gallen (HSG);Switzerland
NA;National Sun Yat-sen University;Taiwan
NA;Pusan National University;South Korea
NA;American University;United States
NA;Birkbeck College, University of London Birkbeck College, University of London;United Kingdom
NA;Chang Gung University;Taiwan
NA;Illinois Institute of Technology;United States
NA;The University of Georgia;United States
NA;University of Delaware;United States
NA;University of Guelph;Canada
NA;The University of Tennessee, Knoxville;United States
NA;Université Paul Sabatier Toulouse III;France
NA;Xiamen University;China
NA;Abo Akademi University;Finland
NA;Chung-Ang University(CAU);South Korea
NA;Colorado State University;United States
NA;Khalifa University;United Arab Emirates
NA;National Technical University of Athens;Greece
NA;Tokyo Metropolitan University;Japan
NA;Universität des Saarlandes;Germany
NA;Université de Sherbrooke;Canada
NA;Universidad Nacional de La Plata;Argentina
NA;Universidad de Santiago de Chile - USACH;Chile
NA;Universidade Federal de Minas Gerais;Brazil
NA;Beihang University (former BUAA);China
NA;Florida State University;United States
NA;Oregon State University;United States
NA;University of Crete;Greece
NA;University of Kent University of Kent;United Kingdom
NA;Mizzou;United States
NA;University of Oklahoma;United States
NA;Bandung Institute of Technology (ITB);Indonesia
NA;University of Granada;Spain
NA;Aristotle University of Thessaloniki;Greece
NA;Ateneo de Manila University;Philippines
NA;Concordia University;Canada
NA;Indian Institute of Technology Roorkee (IITR);India
NA;Koc University;Turkey
NA;Renmin (People’s) University of China;China
NA;Swansea University Swansea University;United Kingdom
NA;Universidad de Belgrano;Argentina
NA;City University of New York;United States
NA;Universidade Federal do Rio Grande Do Sul;Brazil
NA;University of Pretoria;South Africa
NA;Universidad Católica Andrés Bello - UCAB;Venezuela
NA;Bangor University;United Kingdom
NA;Bond University Bond University;Australia
NA;Peoples Friendship University of Russia;Russia
NA;Sabanci University;Turkey
NA;University of Siena;Italy
NA;University of Cincinnati;United States
NA;University of Salamanca;Spain
NA;Universidad de Costa Rica;Costa Rica
NA;Flinders University Flinders University;Australia
NA;Hankuk (Korea) University of Foreign Studies;South Korea
NA;Harbin Institute of Technology;China
NA;Huazhong University of Science and Technology;China
NA;National Research Nuclear University MEPhI (Moscow Engineering Physics Institute) National Research Nuclear University MEPhI (Moscow Engineering Physics Institute);Russia
NA;National University of Sciences And Technology (NUST) Islamabad;Pakistan
NA;St. Petersburg State Polytechnical University;Russia
NA;Universität Bayreuth;Germany
NA;Université Lille 1, Sciences et Technologie;France
NA;University of Saskatchewan;Canada
NA;University of South Florida;United States
NA;University of Vermont;United States
NA;Karazin University;Ukraine
NA;BSU;Belarus
NA;Chiba University;Japan
NA;National and Kapodistrian University of Athens;Greece
NA;Philipps-Universität Marburg;Germany
NA;Technische Universität Dortmund;Germany
NA;Tomsk State University Tomsk State University;Russia
NA;Universidad Nacional de Córdoba;Argentina
NA;Pontificia Universidad Católica del Perú;Peru
NA;University of Lisbon;Portugal
NA;Universidad de Sevilla;Spain
NA;Universidad de Antioquia;Colombia
NA;Pontificia Universidade Católica do Rio de Janeiro (PUC - Rio);Brazil
NA;Universitat de Valencia;Spain
NA;Chiang Mai University;Thailand
NA;Universität Bielefeld;Germany
NA;Université du Québec;Canada
NA;Al-Imam Mohamed Ibn Saud Islamic University;Saudi Arabia
NA;Arabian Gulf University;Bahrain
NA;AUT University;New Zealand
NA;Beijing Institute of Technology;China
NA;Carleton University;Canada
NA;East China Normal University;China
NA;Goldsmiths, University of London;United Kingdom
NA;International Islamic University Malaysia (IIUM);Malaysia
NA;Istanbul Technical University;Turkey
NA;Jilin University;China
NA;Kanazawa University;Japan
NA;Kansas State University;United States
NA;Keele University;United Kingdom
NA;Kingston University, London Kingston University, London;United Kingdom
NA;LSU;United States
NA;National Chung Hsing University;Taiwan
NA;National Research University - Higher School of Economics (HSE) National Research University - Higher School of Economics (HSE);Russia
NA;Okayama University;Japan
NA;Shanghai University;China
NA;Tallinn University of Technology;Estonia
NA;Technische Universität Braunschweig;Germany
NA;The Catholic University of Korea;South Korea
NA;Tianjin University;China
NA;National Research Tomsk Polytechnic University National Research Tomsk Polytechnic University;Russia
NA;Universidad de Zaragoza;Spain
NA;Universität Duisburg-Essen;Germany
NA;Université Montpellier 1;France
NA;Université Nice Sophia-Antipolis;France
NA;Université Panthéon-Assas (Paris 2);France
NA;University of Alabama;United States
NA;University of Kentucky;United States
NA;University of Kwazulu-Natal;South Africa
NA;University of Limerick University of Limerick;Ireland
NA;University of Ljubljana;Slovenia
NA;University of Manitoba;Canada
NA;University of Milano-Bicocca;Italy
NA;University of South Carolina;United States
NA;University of Stirling;United Kingdom
NA;Yokohama City University;Japan
NA;Universitas Gadjah Mada;Indonesia
NA;جامعة القاهرة;Egypt
NA;Universidad Central de Venezuela - UCV;Venezuela
NA;Charles Darwin University Charles Darwin University;Australia
NA;Chonbuk National University;South Korea
NA;College of William & Mary;United States
NA;Dongguk University;South Korea
NA;Drexel University;United States
NA;Dublin Institute of Technology;Ireland
NA;Indian Institute of Technology Guwahati (IITG);India
NA;Inha University;South Korea
NA;Instituto Politécnico Nacional (IPN);Mexico
NA;Johannes Kepler University Linz;Austria
NA;Justus-Liebig-Universität Gießen;Germany
NA;Kazan (Volga region) Federal University;Russia
NA;Kyungpook National University;South Korea
NA;Masaryk University;Czech Republic
NA;Michigan Technological University;United States
NA;Murdoch University Murdoch University;Australia
NA;Nagasaki University;Japan
NA;Taipei Tech;Taiwan
NA;National Technical University of Ukraine;Ukraine
NA;New Jersey Institute of Technology (NJIT);United States
NA;Pontificia Universidade Católica de São Paulo (PUC -SP);Brazil
NA;Qatar University;Qatar
NA;Shandong University;China
NA;Southeast University;China
NA;Swinburne University of Technology;Australia
NA;UQU;Saudi Arabia
NA;UIA;Mexico
NA;Universidad Panamericana (UP);Mexico
NA;Universidade de Brasilia (UnB);Brazil
NA;Universidade de Santiago de Compostela;Spain
NA;Universidade Federal de São Carlos;Brazil
NA;University of Genoa;Italy
NA;Perugia University;Italy
NA;Université de Lorraine;France
NA;Université de Rennes 1;France
NA;Université Saint-Joseph de Beyrouth;Lebanon
NA;University of Houston;United States
NA;University of Hull University of Hull;United Kingdom
NA;University of Mumbai;India
NA;University of Nebraska - Lincoln;United States
NA;University of Oregon;United States
NA;University of Sharjah;United Arab Emirates
NA;University of Szeged;Hungary
NA;University of Ulster University of Ulster;United Kingdom
NA;Ural Federal University;Russia
NA;Vilnius University;Lithuania
NA;Virginia Commonwealth University;United States
NA;University of Calcutta;India
NA;Thammasat University;Thailand
NA;Universidad de Concepción;Chile
NA;Aberystwyth University;United Kingdom
NA;American University in Dubai;United Arab Emirates
NA;Eotvos Lorand University;Hungary
NA;George Mason University George Mason University;United States
NA;Hacettepe University;Turkey
NA;Howard University;United States
NA;Istanbul University;Turkey
NA;KazNTU KazNTU;Kazakhstan
NA;King Khalid University;Saudi Arabia
NA;Kumamoto University;Japan
NA;Lehigh University;United States
NA;Lingnan University (Hong Kong);Hong Kong
NA;Loyola University Chicago;United States
NA;Martin-Luther-Universität Halle-Wittenberg;Germany
NA;National Chengchi University;Taiwan
NA;National Research Saratov State University;Russia
NA;National University of Ireland Maynooth;Ireland
NA;New School University;United States
NA;Osaka City University;Japan
NA;Pontificia Universidad Católica de Valparaíso;Chile
NA;Rhodes University;South Africa
NA;Rutgers - The State University of New Jersey, Newark;United States
NA;Sharif University of Technology;Iran
NA;Southern Federal University;Russia
NA;Sultan Qaboos University;Oman
NA;Syracuse University;United States
NA;Temple University;United States
NA;Tokyo University of Agriculture and Technology;Japan
NA;Tokyo University of Science;Japan
NA;Universidad Adolfo Ibáñez;Chile
NA;Universidad ANAHUAC;Mexico
NA;Universidad de Guadalajara (UDG);Mexico
NA;Universidad de Palermo (UP);Argentina
NA;Universidad Peruana Cayetano Heredia;Peru
NA;Universidad Simón Bolívar Venezuela;Venezuela
NA;Universidad Torcuato Di Tella;Argentina
NA;Universidade Catolica Portuguesa, Lisboa;Portugal
NA;Universidade Federal da Bahia;Brazil
NA;University of Modena;Italy
NA;University of Trieste;Italy
NA;University at Albany SUNY;United States
NA;University of Bradford University of Bradford;United Kingdom
NA;University of Debrecen;Hungary
NA;University of Johannesburg;South Africa
NA;University of New Hampshire;United States
NA;University of Patras;Greece
NA;University of Seoul;South Korea
NA;University of Zagreb;Croatia
NA;Kasetsart University;Thailand
NA;Abu Dhabi University;United Arab Emirates
NA;Ajou University;South Korea
NA;Bar-Ilan University;Israel
NA;Brigham Young University;United States
NA;Brno University of Technology;Czech Republic
NA;Chonnam National University;South Korea
NA;Chungnam National University;South Korea
NA;Clark University;United States
NA;Clarkson University;United States
NA;De La Salle University;Philippines
NA;Gifu University;Japan
NA;Gunma University;Japan
NA;Hallym University;South Korea
NA;ITAM;Mexico
NA;Jordan University of Science & Technology;Jordan
NA;Kazakh National Pedagogical University named after Abay;Kazakhstan
NA;KBTU;Kazakhstan
NA;Lebanese American University;Lebanon
NA;South Kazakhstan State University (SKSU);Kazakhstan
NA;Memorial University of Newfoundland;Canada
NA;Middlesex University;United Kingdom
NA;Missouri S&T;United States
NA;Niigata University;Japan
NA;Osaka Prefecture University;Japan
NA;Pontificia Universidade Católica do Rio Grande do Sul;Brazil
NA;Qafqaz University;Azerbaijan
NA;University of St. Kliment Ohridski;Bulgaria
NA;Southern Methodist University;United States
NA;Sumy State University;Ukraine
NA;Universidad de Alcalá;Spain
NA;Universidad de Montevideo;Uruguay
NA;Universidad Diego Portales;Chile
NA;Universidade Federal de Santa Catarina;Brazil
NA;Universidade Federal do Paraná (UFPR);Brazil
NA;Université de Nantes;France
NA;Université Lumière Lyon 2;France
NA;Universiti Teknologi MARA - UiTM;Malaysia
NA;University of Brescia;Italy
NA;University of Bucharest;Romania
NA;University of Canberra University of Canberra;Australia
NA;University of Denver University of Denver;United States
NA;University of Jordan;Jordan
NA;University of Tehran;Iran
NA;University of Ulsan;South Korea
NA;University of Western Sydney University of Western Sydney;Australia
NA;Warsaw University of Technology;Poland
NA;Worcester Polytechnic Institute;United States
NA;Yokohama National University;Japan
NA;Universidad Nacional de Rosario;Argentina
NA;Ain Shams University;Egypt
NA;Airlangga University;Indonesia
NA;Al Azhar University;Egypt
NA;Alexandria University;Egypt
NA;Alexandru Ioan Cuza University;Romania
NA;Alpen-Adria-Universitaet Klagenfurt;Austria
NA;Ankara Üniversitesi;Turkey
NA;Aoyama Gakuin University;Japan
NA;Athens University of Economy And Business;Greece
NA;Auburn University;United States
NA;Babes-Bolyai University;Romania
NA;Baku State University;Azerbaijan
NA;Banaras Hindu University;India
NA;Baylor University;United States
NA;BNTU;Belarus
NA;Benemérita Universidad Autónoma de Puebla;Mexico
NA;Binghamton University SUNY;United States
NA;Institut Pertanian Bogor;Indonesia
NA;Charles Sturt University Charles Sturt University;Australia
NA;Clemson University;United States
NA;Corvinus University of Budapest;Hungary
NA;Coventry University Coventry University;United Kingdom
NA;Cukurova University;Turkey
NA;Diponegoro University;Indonesia
NA;Donetsk National University;Ukraine
NA;Doshisha University;Japan
NA;E.A.Buketov Karaganda State University;Kazakhstan
NA;East China University of Science and Technology;China
NA;Edith Cowan University Edith Cowan University;Australia
NA;Far Eastern Federal University Far Eastern Federal University;Russia
NA;Fordham University GBA;United States
NA;Fu Jen Catholic University;Taiwan
NA;Georgia State University;United States
NA;Kagoshima University;Japan
NA;Kaunas University of Technology;Lithuania
NA;Ablai khan University;Kazakhstan
NA;Khazar University;Azerbaijan
NA;Khon Kaen University;Thailand
NA;King Faisal University;Saudi Arabia
NA;King Mongkut's University of Technology Thonburi;Thailand
NA;Kuwait University;Kuwait
NA;Lahore University of Management Sciences (LUMS);Pakistan
NA;Lobachevsky State University of Nizhni Novgorod Lobachevsky State University of Nizhni Novgorod;Russia
NA;Lodz University;Poland
NA;London Metropolitan University London Metropolitan University;United Kingdom
NA;Makerere University;Uganda
NA;Manchester Metropolitan University;United Kingdom
NA;Marquette University;United States
NA;Miami University;United States
NA;National Technical University "Kharkiv Polytechnic Institute";Ukraine
NA;MISiS MISiS;Russia
NA;Nicolaus Copernicus University;Poland
NA;Northumbria University at Newcastle;United Kingdom
NA;Nottingham Trent University;United Kingdom
NA;Ochanomizu University;Japan
NA;Ohio University;United States
NA;Oklahoma State University;United States
NA;Paris Lodron University of Salzburg;Austria
NA;Plekhanov Russian University of Economics;Russia
NA;Pontificia Universidad Catolica del Ecuador;Ecuador
NA;Prince of Songkla University;Thailand
NA;Ritsumeikan University;Japan
NA;Ryerson MBA;Canada
NA;JSC “ S.Seifullin Kazakh Agro Technical University”;Kazakhstan
NA;Saitama University;Japan
NA;Sepuluh Nopember Institute of Technology;Indonesia
NA;Shinshu University;Japan
NA;Smith College;United States
NA;Stevens Institute of Technology;United States
NA;Robert Gordon University;United Kingdom
NA;Tokai University;Japan
NA;Universidad Austral de Chile;Chile
NA;Universidad Autonoma de Nuevo Leon (UANL);Mexico
NA;Universidad Autónoma del Estado de Mexico (UAEMex);Mexico
NA;UAM;Mexico
NA;Universidad de la Habana;Cuba
NA;Universidad de la República (UdelaR);Uruguay
NA;Universidad de La Sabana;Colombia
NA;Universidad de las Américas Puebla (UDLAP);Mexico
NA;Universidad de los Andes Mérida;Venezuela
NA;University of Murcia;Spain
NA;Universidad de Puerto Rico;Puerto Rico
NA;Universidad de San Francisco de Quito;Ecuador
NA;Universidad de Talca;Chile
NA;Universidad de Valparaíso;Chile
NA;Universidad del Norte;Colombia
NA;Universidad del Rosario;Colombia
NA;Universidad del Valle;Colombia
NA;Universidad Industrial de Santander;Colombia
NA;Universidad Nacional Costa Rica;Costa Rica
NA;Universidad Nacional de Cuyo;Argentina
NA;Universidad Nacional de Mar del Plata;Argentina
NA;Universidad Nacional de Tucumán;Argentina
NA;Universidad Nacional del Sur;Argentina
NA;Universidad Nacional Mayor de San Marcos;Peru
NA;Universidad Técnica Federico Santa María;Chile
NA;Universidad Tecnológica Nacional (UTN);Argentina
NA;Universidade do Estado do Rio de Janeiro (UERJ);Brazil
NA;Universidade Estadual de Londrina (UEL);Brazil
NA;Universidade Federal de Santa Maria;Brazil
NA;Universidade Federal de Viçosa;Brazil
NA;Universidade Federal do Ceará (UFC);Brazil
NA;Universidade Federal do Pernambuco;Brazil
NA;Universidade Federal Fluminense;Brazil
NA;Università Ca' Foscari Venezia;Italy
NA;Catania University;Italy
NA;Università degli Studi Roma Tre;Italy
NA;Université Charles-de-Gaulle Lille 3;France
NA;Université de Caen Basse-Normandie;France
NA;Université de Cergy-Pontoise;France
NA;Université de Poitiers;France
NA;Université Jean Moulin Lyon 3;France
NA;Université Lille 2 Droit et Santé;France
NA;Université Paris Ouest Nanterre La Défense;France
NA;Université Paul-Valéry Montpellier 3;France
NA;Université Pierre Mendès France - Grenoble 2;France
NA;Université Stendhal Grenoble 3;France
NA;Université Toulouse 1, Capitole;France
NA;University Toulouse – Jean Jaurès;France
NA;University of Arkansas;United States
NA;University of Baghdad;Iraq
NA;University of Bahrain;Bahrain
NA;UNIBA;Italy
NA;University of Belgrade;Italy
NA;University of Brawijaya;Indonesia
NA;University of Central Lancashire;United Kingdom
NA;University of Colombo;Sri Lanka
NA;University of Dar es Salaam;Sri Lanka
NA;University of Dhaka;Bangladesh
NA;University of East London University of East London;United Kingdom
NA;University of Economics Prague;Czech Republic
NA;University of Engineering & Technology (UET) Lahore;Pakistan
NA;University of Ghana;Ghana
NA;University of Greenwich;United Kingdom
NA;University of Haifa;Israel
NA;University of Hertfordshire University of Hertfordshire;United Kingdom
NA;University of Huddersfield;United Kingdom
NA;University of Karachi;Pakistan
NA;University of Lahore;Pakistan
NA;University of Latvia;Latvia
NA;University of Macau;Latvia
NA;University of Nairobi;Kenya
NA;University of New England Australia University of New England Australia;Australia
NA;Plymouth University Plymouth University;United Kingdom
NA;University of Pune;India
NA;University of Salford University of Salford;United Kingdom
NA;University of San Diego;United States
NA;University of San Francisco;United States
NA;University of Santo Tomas;Philippines
NA;University of Science and Technology Beijing;China
NA;University of Southern Queensland University of Southern Queensland;Australia
NA;University of the Pacific;United States
NA;University of Tulsa;United States
NA;University of Windsor;Canada
NA;University of Wroclaw;Poland
NA;Verona University;Italy
NA;Victoria University Victoria University;Australia
NA;Vilnius Gediminas Technical University;Lithuania
NA;Voronezh State University;Russia
NA;Vytautas Magnus University;Lithuania
NA;Universitatea de Vest din Timisoara;Romania
NA;Yamaguchi University;Japan
NA;University of California, San Francisco;United States
NA;Karolinska Institute;Sweden
NA;Indian Institute of Science;India
NA;Jawaharlal Nehru University;India
NA;London Business School London Business School;United Kingdom
NA;Weizmann Institute of Science;Israel
NA;Università Bocconi Università Bocconi;Italy
NA;INSEAD INSEAD;France
NA;King Abdullah University of Science & Technology;Saudi Arabia
NA;Baylor College of Medicine;United States
NA;BI Norwegian Business School BI Norwegian Business School;Norway
NA;China Medical University Taichung;Taiwan
NA;Copenhagen Business School Copenhagen Business School;Denmark
NA;Cranfield University;United Kingdom
NA;ESADE Business School ESADE Business School;Spain
NA;ESCP Europe ESCP Europe;France
NA;ESSEC Business School ESSEC Business School;France
NA;EBS Business School EBS Business School;Germany
NA;Gwangju Institute of Science and Technology (GIST);South Korea
NA;HEC Paris HEC Paris;France
NA;Hitotsubashi University;Japan
NA;London School of Hygiene and Tropical Medicine;United Kingdom
NA;Quaid-i-azam University;Pakistan
NA;Rockefeller University;United States
NA;Singapore Management University;Singapore
NA;Stockholm School of Economics Stockholm School of Economics;Sweden
NA;Université de Technologie de Compiègne (UTC);France
NA;WHU – Otto Beisheim School of Management;Germany
